CONTR_FINANCIAL_INVESTMENTS_RECLASSIFICATION		1B
RICHPARAZIENDE										1C
	it.grupposervizi.easy.base.EasyException: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.aziende.RiclPartElabAziendeTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 [Tagetik exception information: Time 2024-07-10 09:04:48,084 UTC Release 5.3.29.0 Server cm5329-3-wildfly-6f7fc6c748-bjdnh_172.20.87.177__not_assigned_ Database Name PG_MAN_5329_DEV_YYC_2 DB Version v000 DB Update N.A. DB Patch Number 3727]
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2360)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2300)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.processi.elabs.workflowingrid.multiexecution.easyelaboration.WorkflowInGridMultiExecutionElaboration.createAndExecuteJob(WorkflowInGridMultiExecutionElaboration.java:338)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.processi.elabs.workflowingrid.multiexecution.easyelaboration.WorkflowInGridMultiExecutionElaboration.execute(WorkflowInGridMultiExecutionElaboration.java:310)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.run(EasyElaboration.java:1106)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.run(ElaborationManager.java:1348)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.run(ElaborationManager.java:1063)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.ElaborationMsgContentBean._call(ElaborationMsgContentBean.java:105)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.MsgContentBean.call(MsgContentBean.java:149)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.TaskRunner.doRun(TaskRunner.java:94)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.TaskRunner.run(TaskRunner.java:52)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.Throwable: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.aziende.RiclPartElabAziendeTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.riclassificapartecipazioni.RiclPartGenerale.execute(RiclPartGenerale.java:77)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.riclassificapartecipazioni.RiclPartAziende.execute(RiclPartAziende.java:57)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.AbstractFrameworkElaboration.safeExecute(AbstractFrameworkElaboration.java:332)
	at jdk.internal.reflect.GeneratedMethodAccessor2479.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.callMethod(LegacyCommandExecutor.java:379)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.receivedExecuteRequest(LegacyCommandExecutor.java:307)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.getResponse(LegacyCommandExecutor.java:190)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.run(LegacyCommandExecutor.java:155)
	... 3 more
	
RichParNodi			1A
	
	it.grupposervizi.easy.base.EasyException: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.nodi.RiclPartElabNodiTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 [Tagetik exception information: Time 2024-07-10 09:15:07,897 UTC Release 5.3.29.0 Server cm5329-3-wildfly-6f7fc6c748-bjdnh_172.20.87.177__not_assigned_ Database Name PG_MAN_5329_DEV_YYC_2 DB Version v000 DB Update N.A. DB Patch Number 3727]
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.handleFailedResponse(RemoteEasyElaboration.java:349)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.handleResponseCommand(RemoteEasyElaboration.java:291)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.execute(RemoteEasyElaboration.java:235)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2360)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2300)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeRemoteSubElaborationTL(EasyElaboration.java:2312)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.services.usertools.SimpleExecutionStrategy.execute(SimpleExecutionStrategy.java:21)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.services.usertools.AbstractCachingRunnableDescriptor.execute(AbstractCachingRunnableDescriptor.java:54)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.internal.SqlBusLauncherImpl.internalExecute(SqlBusLauncherImpl.java:89)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.internal.SqlBusLauncherImpl.execute(SqlBusLauncherImpl.java:58)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.SqlBusLauncherBridge.execute(SqlBusLauncherBridge.java:36)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.SqlBusLauncherBridgeDescriptor.execute(SqlBusLauncherBridgeDescriptor.java:50)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.eseguiElaborazioni(LancioElaborazioni.java:909)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.doRunElaborations(LancioElaborazioni.java:696)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.runOrigElaborations(LancioElaborazioni.java:665)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.launchOrigElaborationWithImpacted(LancioElaborazioni.java:550)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.execute(LancioElaborazioni.java:500)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.run(EasyElaboration.java:1106)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.run(ElaborationManager.java:1348)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.run(ElaborationManager.java:1063)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.ElaborationMsgContentBean._call(ElaborationMsgContentBean.java:105)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.MsgContentBean.call(MsgContentBean.java:149)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.TaskRunner.doRun(TaskRunner.java:94)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.TaskRunner.run(TaskRunner.java:52)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.Throwable: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.nodi.RiclPartElabNodiTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.riclassificapartecipazioni.RiclPartGenerale.execute(RiclPartGenerale.java:77)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.riclassificapartecipazioni.RiclPartNodi.execute(RiclPartNodi.java:58)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.AbstractFrameworkElaboration.safeExecute(AbstractFrameworkElaboration.java:332)
	at jdk.internal.reflect.GeneratedMethodAccessor2479.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.callMethod(LegacyCommandExecutor.java:379)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.receivedExecuteRequest(LegacyCommandExecutor.java:307)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.getResponse(LegacyCommandExecutor.java:190)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.run(LegacyCommandExecutor.java:155)
	... 3 more
	
RichParNodi			1B

	it.grupposervizi.easy.base.EasyException: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.nodi.RiclPartElabNodiTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 [Tagetik exception information: Time 2024-07-10 09:16:33,270 UTC Release 5.3.29.0 Server cm5329-3-wildfly-6f7fc6c748-bjdnh_172.20.87.177__not_assigned_ Database Name PG_MAN_5329_DEV_YYC_2 DB Version v000 DB Update N.A. DB Patch Number 3727]
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.handleFailedResponse(RemoteEasyElaboration.java:349)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.handleResponseCommand(RemoteEasyElaboration.java:291)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.execute(RemoteEasyElaboration.java:235)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2360)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2300)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeRemoteSubElaborationTL(EasyElaboration.java:2312)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.services.usertools.SimpleExecutionStrategy.execute(SimpleExecutionStrategy.java:21)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.services.usertools.AbstractCachingRunnableDescriptor.execute(AbstractCachingRunnableDescriptor.java:54)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.internal.SqlBusLauncherImpl.internalExecute(SqlBusLauncherImpl.java:89)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.internal.SqlBusLauncherImpl.execute(SqlBusLauncherImpl.java:58)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.SqlBusLauncherBridge.execute(SqlBusLauncherBridge.java:36)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.SqlBusLauncherBridgeDescriptor.execute(SqlBusLauncherBridgeDescriptor.java:50)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.eseguiElaborazioni(LancioElaborazioni.java:909)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.doRunElaborations(LancioElaborazioni.java:696)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.runOrigElaborations(LancioElaborazioni.java:665)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.launchOrigElaborationWithImpacted(LancioElaborazioni.java:550)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.execute(LancioElaborazioni.java:500)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.workflow.BaseWorkflowLancioElaborazioniElaboration.execute(BaseWorkflowLancioElaborazioniElaboration.java:29)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2360)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.JobDelegatingTask.executeDelegatingSubElaboration(JobDelegatingTask.java:73)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.DelegatingTask.executeTask(DelegatingTask.java:29)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationTask.executeImpl(ElaborationTask.java:87)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationTask.execute(ElaborationTask.java:142)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.runTask(ElaborationManager.java:1121)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyConcurrentElaboration.startTask(EasyConcurrentElaboration.java:465)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyConcurrentElaboration.startTasksGroup(EasyConcurrentElaboration.java:246)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyConcurrentElaboration.startTasksGroupAndWaitForTheEnd(EasyConcurrentElaboration.java:188)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.job.JobElaboration.executeTasks(JobElaboration.java:369)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyConcurrentElaboration.execute(EasyConcurrentElaboration.java:149)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.job.JobElaboration.execute(JobElaboration.java:210)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2360)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2300)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.processi.elabs.workflowingrid.multiexecution.easyelaboration.WorkflowInGridMultiExecutionElaboration.createAndExecuteJob(WorkflowInGridMultiExecutionElaboration.java:338)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.processi.elabs.workflowingrid.multiexecution.easyelaboration.WorkflowInGridMultiExecutionElaboration.execute(WorkflowInGridMultiExecutionElaboration.java:310)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.run(EasyElaboration.java:1106)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.run(ElaborationManager.java:1348)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.ElaborationManager.run(ElaborationManager.java:1063)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.ElaborationMsgContentBean._call(ElaborationMsgContentBean.java:105)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.MsgContentBean.call(MsgContentBean.java:149)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.TaskRunner.doRun(TaskRunner.java:94)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.concurrent.impl.TaskRunner.run(TaskRunner.java:52)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.Throwable: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.nodi.RiclPartElabNodiTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.riclassificapartecipazioni.RiclPartGenerale.execute(RiclPartGenerale.java:77)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.riclassificapartecipazioni.RiclPartNodi.execute(RiclPartNodi.java:58)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.AbstractFrameworkElaboration.safeExecute(AbstractFrameworkElaboration.java:332)
	at jdk.internal.reflect.GeneratedMethodAccessor2479.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.callMethod(LegacyCommandExecutor.java:379)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.receivedExecuteRequest(LegacyCommandExecutor.java:307)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.getResponse(LegacyCommandExecutor.java:190)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.akka.elaboration.LegacyCommandExecutor.run(LegacyCommandExecutor.java:155)
	... 3 more
	
RichParNodi			1C

	it.grupposervizi.easy.base.EasyException: it.grupposervizi.easy.base.EasyException: ECCEZIONE IN class it.grupposervizi.easy.ef.riclassificapartecipazioni.task.nodi.RiclPartElabNodiTask.executeTask() -  - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 - SQLState: 23505 - ErrorCode: 0 [Tagetik exception information: Time 2024-07-10 09:17:53,692 UTC Release 5.3.29.0 Server cm5329-3-wildfly-6f7fc6c748-bjdnh_172.20.87.177__not_assigned_ Database Name PG_MAN_5329_DEV_YYC_2 DB Version v000 DB Update N.A. DB Patch Number 3727]
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.handleFailedResponse(RemoteEasyElaboration.java:349)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.handleResponseCommand(RemoteEasyElaboration.java:291)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.elaboration.remote.RemoteEasyElaboration.execute(RemoteEasyElaboration.java:235)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2360)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeSubElaboration(EasyElaboration.java:2300)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.commons.repository.EasyElaboration.executeRemoteSubElaborationTL(EasyElaboration.java:2312)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.services.usertools.SimpleExecutionStrategy.execute(SimpleExecutionStrategy.java:21)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.services.usertools.AbstractCachingRunnableDescriptor.execute(AbstractCachingRunnableDescriptor.java:54)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.internal.SqlBusLauncherImpl.internalExecute(SqlBusLauncherImpl.java:89)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.internal.SqlBusLauncherImpl.execute(SqlBusLauncherImpl.java:58)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.SqlBusLauncherBridge.execute(SqlBusLauncherBridge.java:36)
	at deployment.cpm-5329.ear.gsw_ef.war//com.tagetik.cpm.sqlbus.SqlBusLauncherBridgeDescriptor.execute(SqlBusLauncherBridgeDescriptor.java:50)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.eseguiElaborazioni(LancioElaborazioni.java:909)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.doRunElaborations(LancioElaborazioni.java:696)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.runOrigElaborations(LancioElaborazioni.java:665)
	at deployment.cpm-5329.ear.gsw_ef.war//it.grupposervizi.easy.ef.usertools.LancioElaborazioni.launchOrigElaborationWithImpacted(LancioElaborazioni.java:550)
